permaLinkresponseJsonString
{"poNumber":"FT55338","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121240","lineno":"1","itemquant":"3000","upc":"84133010072","itemPrice":"","prodid":"121240","prodnm":"ORG COCONUT MILK FTFM","buyer":"115","wt":"37050.0","itemno":"","volume":"843.75"},{"palletQuantity":"1.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121220","lineno":"2","itemquant":"400","upc":"84133010071","itemPrice":"","prodid":"121220","prodnm":"ORG LITE COCONUT MILK FTFM","buyer":"115","wt":"4940.0","itemno":"","volume":"112.5"}]}
{"poNumber":"FT65320","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.2","ti":"2806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175890","lineno":"1","itemquant":"30","upc":"07046209835","itemPrice":"","prodid":"175890","prodnm":"ORIGINAL THEATHER BOX","buyer":"11","wt":"93.0","itemno":"018423","volume":"0.46875"},{"palletQuantity":"0.2","ti":"2806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175920","lineno":"2","itemquant":"30","upc":"07046243123","itemPrice":"","prodid":"175920","prodnm":"RED THEATER BOX SWEDISH FISH","buyer":"11","wt":"84.0","itemno":"011769","volume":"0.468"},{"palletQuantity":"0.7","ti":"905","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"176470","lineno":"3","itemquant":"30","upc":"09990073807","itemPrice":"","prodid":"176470","prodnm":"BUTTERFINGER FUN SIZE","buyer":"11","wt":"510.0","itemno":"934996","volume":"36.57042"}]}
{"poNumber":"FT65322","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.2","ti":"1807","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175870","lineno":"1","itemquant":"150","upc":"04000051301","itemPrice":"","prodid":"175870","prodnm":"PEANUT BUTTER CHOCOLATE SHARING BAG","buyer":"11","wt":"820.5","itemno":"389313","volume":"5.55"},{"palletQuantity":"3.6","ti":"1403","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175980","lineno":"10","itemquant":"150","upc":"03400049108","itemPrice":"","prodid":"175980","prodnm":"PEANUT BUTTER SNACK SIZE BAR 5 CT","buyer":"11","wt":"1200.0","itemno":"293059","volume":"83.34"},{"palletQuantity":"0.1","ti":"2814","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175860","lineno":"11","itemquant":"40","upc":"07097047125","itemPrice":"","prodid":"175860","prodnm":"ORIGINAL THEATER BOX","buyer":"11","wt":"200.0","itemno":"415240","volume":"23.14816"},{"palletQuantity":"3.1","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175880","lineno":"2","itemquant":"150","upc":"03400056043","itemPrice":"","prodid":"175880","prodnm":"CHERRY PULL N PEEL BAG","buyer":"11","wt":"3487.5","itemno":"106534","volume":"10.845"},{"palletQuantity":"0.3","ti":"3015","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175900","lineno":"3","itemquant":"150","upc":"03400011470","itemPrice":"","prodid":"175900","prodnm":"PIECES THEATHER BOX","buyer":"11","wt":"531.0","itemno":"016517","volume":"2.34"},{"palletQuantity":"0.4","ti":"2116","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175910","lineno":"4","itemquant":"150","upc":"01070002152","itemPrice":"","prodid":"175910","prodnm":"MILK DUDS THEATER BOX","buyer":"11","wt":"654.0","itemno":"016314","volume":"2.34"},{"palletQuantity":"0.1","ti":"2209","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175930","lineno":"5","itemquant":"25","upc":"07172053944","itemPrice":"","prodid":"175930","prodnm":"THEATER BOX JUNIOR MINTS","buyer":"11","wt":"156.0","itemno":"823681","volume":"0.52"},{"palletQuantity":"1.2","ti":"1807","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175940","lineno":"6","itemquant":"150","upc":"04000052536","itemPrice":"","prodid":"175940","prodnm":"PROMISES DARK CHOCOLATE CANDY BAG","buyer":"11","wt":"736.5","itemno":"626448","volume":"5.55"},{"palletQuantity":"1.2","ti":"2106","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175950","lineno":"7","itemquant":"150","upc":"04000052538","itemPrice":"","prodid":"175950","prodnm":"PROMISES MILK CHOCOLATE CANDY BAG","buyer":"11","wt":"736.5","itemno":"626447","volume":"5.55"},{"palletQuantity":"10.7","ti":"702","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175960","lineno":"8","itemquant":"150","upc":"03400020243","itemPrice":"","prodid":"175960","prodnm":"ALL TIME GREATS CANDY ASSORTMENT","buyer":"11","wt":"3097.5","itemno":"925579","volume":"198.615"},{"palletQuantity":"3.3","ti":"905","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"175970","lineno":"9","itemquant":"150","upc":"03400021458","itemPrice":"","prodid":"175970","prodnm":"ASSORTED MINIATURE CHOCOLATE CANDIES","buyer":"11","wt":"3300.0","itemno":"519312","volume":"156.255"}]}
{"poNumber":"FT65337","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"3.0","ti":"3006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113530","lineno":"1","itemquant":"540","upc":"84133010411","itemPrice":"","prodid":"113530","prodnm":"PLAIN COUSCOUS FTFM","buyer":"114","wt":"4509.0","itemno":"10411","volume":"152.04726"}]}
{"poNumber":"FT65340","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.0","ti":"1606","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"164830","lineno":"1","itemquant":"384","upc":"81620202105","itemPrice":"","prodid":"164830","prodnm":"4SISTERS LONG GRAIN ORGANIC BROWN RI","buyer":"114","wt":"4992.0","itemno":"","volume":"244.444416"},{"palletQuantity":"8.0","ti":"1606","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"164840","lineno":"2","itemquant":"768","upc":"81620202205","itemPrice":"","prodid":"164840","prodnm":"4SISTERS LONG GRAIN ORGANIC WHITE RI","buyer":"114","wt":"9984.0","itemno":"","volume":"488.888832"},{"palletQuantity":"10.0","ti":"707","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"164850","lineno":"3","itemquant":"490","upc":"81620202475","itemPrice":"","prodid":"164850","prodnm":"4SISTERS LONG GRAIN ENRICHED WHITE R","buyer":"114","wt":"21070.0","itemno":"","volume":"490.28371"}]}
{"poNumber":"FT65350","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"8.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118140","lineno":"1","itemquant":"680","upc":"84133010614","itemPrice":"","prodid":"118140","prodnm":"WHOLE KERNEL CORN FTFM","buyer":"115","wt":"17680.0","itemno":"","volume":"360.45848"},{"palletQuantity":"2.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118180","lineno":"2","itemquant":"170","upc":"84133010634","itemPrice":"","prodid":"118180","prodnm":"SLICED CARROTS FTFM","buyer":"115","wt":"4386.0","itemno":"","volume":"92.61872"},{"palletQuantity":"4.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118210","lineno":"3","itemquant":"680","upc":"84133010619","itemPrice":"","prodid":"118210","prodnm":"ORGANIC WHOLE KERNEL CORN FTFM","buyer":"115","wt":"9010.0","itemno":"","volume":"175.18568"},{"palletQuantity":"3.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118220","lineno":"4","itemquant":"510","upc":"84133010620","itemPrice":"","prodid":"118220","prodnm":"ORGANIC CUT GREEN BEANS FTFM","buyer":"115","wt":"6426.0","itemno":"","volume":"131.74983"}]}
{"poNumber":"FT65351","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"8.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118150","lineno":"1","itemquant":"680","upc":"84133010615","itemPrice":"","prodid":"118150","prodnm":"CUT GREEN BEANS FTFM","buyer":"115","wt":"17408.0","itemno":"","volume":"361.25"},{"palletQuantity":"4.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118160","lineno":"2","itemquant":"340","upc":"84133010616","itemPrice":"","prodid":"118160","prodnm":"SWEET PEAS FTFM","buyer":"115","wt":"9010.0","itemno":"","volume":"188.2495"},{"palletQuantity":"2.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118170","lineno":"3","itemquant":"170","upc":"84133010617","itemPrice":"","prodid":"118170","prodnm":"FRENCH STYLE GREEN BEANS FTFM","buyer":"115","wt":"4258.5","itemno":"","volume":"89.60666"},{"palletQuantity":"2.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118190","lineno":"4","itemquant":"170","upc":"84133010618","itemPrice":"","prodid":"118190","prodnm":"MIXED VEGETABLES FTFM","buyer":"115","wt":"4445.5","itemno":"","volume":"94.42089"},{"palletQuantity":"2.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118230","lineno":"5","itemquant":"340","upc":"84133010621","itemPrice":"","prodid":"118230","prodnm":"ORGANIC SWEET PEAS FTFM","buyer":"115","wt":"4522.0","itemno":"","volume":"81.64726"}]}
{"poNumber":"FT65381","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.2","ti":"507","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"130630","lineno":"1","itemquant":"216","upc":"84133010410","itemPrice":"","prodid":"130630","prodnm":"WHITE CHEESY POOFS FTFM","buyer":"115","wt":"1717.2","itemno":"240223","volume":"583.458768"}]}
{"poNumber":"FT65386","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"12.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114880","lineno":"1","itemquant":"2040","upc":"84133010087","itemPrice":"","prodid":"114880","prodnm":"BLACK BEAN FTFM","buyer":"115","wt":"27234.0","itemno":"","volume":"491.72568"},{"palletQuantity":"6.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114890","lineno":"2","itemquant":"1020","upc":"84133010088","itemPrice":"","prodid":"114890","prodnm":"DARK RED KIDNEY BEANS FTFM","buyer":"115","wt":"13566.0","itemno":"","volume":"250.69662"}]}
{"poNumber":"FT65387","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"12.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114880","lineno":"1","itemquant":"2040","upc":"84133010087","itemPrice":"","prodid":"114880","prodnm":"BLACK BEAN FTFM","buyer":"115","wt":"27234.0","itemno":"","volume":"491.72568"},{"palletQuantity":"6.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114890","lineno":"2","itemquant":"1020","upc":"84133010088","itemPrice":"","prodid":"114890","prodnm":"DARK RED KIDNEY BEANS FTFM","buyer":"115","wt":"13566.0","itemno":"","volume":"250.69662"}]}
{"poNumber":"FT65388","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"18.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114900","lineno":"1","itemquant":"3060","upc":"84133010089","itemPrice":"","prodid":"114900","prodnm":"GARBANZO BEAN FTFM","buyer":"115","wt":"41922.0","itemno":"","volume":"909.07398"}]}
{"poNumber":"FT65389","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114920","lineno":"1","itemquant":"1020","upc":"84133010091","itemPrice":"","prodid":"114920","prodnm":"GREAT NORTHERN BEAN FTFM","buyer":"115","wt":"13617.0","itemno":"","volume":"252.87534"},{"palletQuantity":"4.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114960","lineno":"2","itemquant":"680","upc":"84133010095","itemPrice":"","prodid":"114960","prodnm":"ORGANIC PINTO BEAN FTFM","buyer":"115","wt":"9112.0","itemno":"","volume":"168.58356"},{"palletQuantity":"4.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115000","lineno":"3","itemquant":"680","upc":"84133010098","itemPrice":"","prodid":"115000","prodnm":"ORGANIC BLACK LOW FAT REFRIED BEANS FTFM","buyer":"115","wt":"9214.0","itemno":"","volume":"168.99292"},{"palletQuantity":"4.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114970","lineno":"4","itemquant":"680","upc":"84133010096","itemPrice":"","prodid":"114970","prodnm":"ORGANIC GREAT NORTHERN BEANS FTFM","buyer":"115","wt":"9044.0","itemno":"","volume":"166.71016"}]}
{"poNumber":"FT65390","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"16.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114930","lineno":"1","itemquant":"2720","upc":"84133010093","itemPrice":"","prodid":"114930","prodnm":"ORGANIC BLACK BEANS FTFM","buyer":"115","wt":"36448.0","itemno":"","volume":"658.27808"},{"palletQuantity":"2.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114990","lineno":"2","itemquant":"340","upc":"84133010099","itemPrice":"","prodid":"114990","prodnm":"ORGANIC PINTO LOW FAT REFRIED BEANS FTFM","buyer":"115","wt":"4658.0","itemno":"","volume":"84.29178"}]}
{"poNumber":"FT65392","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114940","lineno":"1","itemquant":"680","upc":"84133010092","itemPrice":"","prodid":"114940","prodnm":"ORGANIC DARK RED KIDNEY BEANS FTFM","buyer":"115","wt":"9010.0","itemno":"","volume":"174.25"},{"palletQuantity":"12.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114950","lineno":"2","itemquant":"2040","upc":"84133010094","itemPrice":"","prodid":"114950","prodnm":"ORGANIC GARBANZO BEANS FTFM","buyer":"115","wt":"27948.0","itemno":"","volume":"522.75"},{"palletQuantity":"2.0","ti":"1710","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114990","lineno":"3","itemquant":"340","upc":"84133010099","itemPrice":"","prodid":"114990","prodnm":"ORGANIC PINTO LOW FAT REFRIED BEANS FTFM","buyer":"115","wt":"4658.0","itemno":"","volume":"84.29178"}]}
{"poNumber":"FT65394","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.0","ti":"903","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171620","lineno":"1","itemquant":"162","upc":"08939710045","itemPrice":"","prodid":"171620","prodnm":"PENNE RIGATE","buyer":"114","wt":"3402.0","itemno":"","volume":"175.3164"},{"palletQuantity":"9.0","ti":"2502","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171640","lineno":"2","itemquant":"450","upc":"08939710016","itemPrice":"","prodid":"171640","prodnm":"PASTA SPAGHETTI","buyer":"114","wt":"9450.0","itemno":"","volume":"186.12"},{"palletQuantity":"5.0","ti":"905","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171650","lineno":"3","itemquant":"225","upc":"08939710086","itemPrice":"","prodid":"171650","prodnm":"PASTA FARFALLE BOWTIE","buyer":"114","wt":"3600.0","itemno":"","volume":"194.7825"},{"palletQuantity":"5.0","ti":"903","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171660","lineno":"4","itemquant":"135","upc":"08939710025","itemPrice":"","prodid":"171660","prodnm":"PASTA RIGATONI","buyer":"114","wt":"2835.0","itemno":"","volume":"160.704"},{"palletQuantity":"6.0","ti":"903","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171670","lineno":"5","itemquant":"162","upc":"08939710037","itemPrice":"","prodid":"171670","prodnm":"PASTA ELBOWS","buyer":"114","wt":"3402.0","itemno":"","volume":"122.5206"},{"palletQuantity":"6.0","ti":"2502","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171680","lineno":"6","itemquant":"300","upc":"08939710004","itemPrice":"","prodid":"171680","prodnm":"PASTA WIDE LINGUINE","buyer":"114","wt":"6300.0","itemno":"","volume":"124.08"},{"palletQuantity":"8.0","ti":"903","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171690","lineno":"7","itemquant":"216","upc":"08939710054","itemPrice":"","prodid":"171690","prodnm":"PASTA ROTINI SPRINGS","buyer":"114","wt":"4536.0","itemno":"","volume":"252.4608"}]}
{"poNumber":"FT65401","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT65402","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT65407","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.7","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"104500","lineno":"1","itemquant":"30","upc":"4076","itemPrice":"","prodid":"104500","prodnm":"LETTUCE GREEN LEAF 24CT GREEN LEAF","buyer":"112","wt":"736.5","itemno":"","volume":"61.96119"},{"palletQuantity":"2.0","ti":"414","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102040","lineno":"2","itemquant":"112","upc":"4079","itemPrice":"","prodid":"102040","prodnm":"CAULIFLOWER 12/16CT","buyer":"112","wt":"2800.0","itemno":"","volume":"154.287728"},{"palletQuantity":"0.5","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"104540","lineno":"3","itemquant":"21","upc":"4075","itemPrice":"","prodid":"104540","prodnm":"LETTUCE RED LEAF 24CT RED LEAF","buyer":"112","wt":"396.9","itemno":"","volume":"42.024297"},{"palletQuantity":"2.1","ti":"608","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"105940","lineno":"4","itemquant":"100","upc":"3421","itemPrice":"","prodid":"105940","prodnm":"WATERMELON MINI SDLESS 6CT MINISDLS WM 6CT","buyer":"112","wt":"3920.0","itemno":"","volume":"126.2083"},{"palletQuantity":"1.0","ti":"1008","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"112021","lineno":"5","itemquant":"80","upc":"4067","itemPrice":"","prodid":"112021","prodnm":"SQUASH ZUCCHINI FCY 20#","buyer":"112","wt":"1760.0","itemno":"","volume":"63.09336"},{"palletQuantity":"0.4","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"108211","lineno":"6","itemquant":"15","upc":"76245318200","itemPrice":"","prodid":"108211","prodnm":"ORG BRUSSELS SPROUTS 16OZ ORG BRUSSELS SPROUTS 16OZ","buyer":"112","wt":"195.0","itemno":"","volume":"26.66667"},{"palletQuantity":"0.3","ti":"708","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"110040","lineno":"7","itemquant":"16","upc":"94759","itemPrice":"","prodid":"110040","prodnm":"ORG SQUASH BUTTERNUT 35# ORG SQUASH - BUTTERNUT","buyer":"112","wt":"592.0","itemno":"","volume":"21.42592"},{"palletQuantity":"0.1","ti":"1014","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"108565","lineno":"8","itemquant":"10","upc":"3260103195","itemPrice":"","prodid":"108565","prodnm":"ORG GARLIC 3OZ PKG","buyer":"112","wt":"32.5","itemno":"","volume":"3.24074"},{"palletQuantity":"0.5","ti":"1216","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"108100","lineno":"9","itemquant":"96","upc":"94239","itemPrice":"","prodid":"108100","prodnm":"ORG BLACKBERRIES 6OZ","buyer":"112","wt":"556.8","itemno":"","volume":"21.588672"}]}
{"poNumber":"FT65408","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"106990","lineno":"1","itemquant":"1","upc":"3338360401","itemPrice":"","prodid":"106990","prodnm":"ONIONS PEARL GOLD 8-10OZ ONIONS - PEARL GOLD 10OZ","buyer":"112","wt":"8.35","itemno":"","volume":"0.708333"}]}
{"poNumber":"FT65413","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"3.3","ti":"618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"101210","lineno":"1","itemquant":"360","upc":"4028","itemPrice":"","prodid":"101210","prodnm":"STRAWBERRIES 8/1LB STRAWBERRIES 8/1LB","buyer":"109","wt":"3888.0","itemno":"","volume":"252.57384"},{"palletQuantity":"0.1","ti":"1014","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"108565","lineno":"2","itemquant":"20","upc":"3260103195","itemPrice":"","prodid":"108565","prodnm":"ORG GARLIC 3OZ PKG","buyer":"109","wt":"65.0","itemno":"","volume":"6.48148"},{"palletQuantity":"0.2","ti":"1212","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"108590","lineno":"3","itemquant":"25","upc":"5349509579","itemPrice":"","prodid":"108590","prodnm":"ORG GINGER ROOT 12/8OZ ORG GINGER ROOT 12/8OZ","buyer":"109","wt":"230.0","itemno":"","volume":"19.749925"},{"palletQuantity":"0.1","ti":"1012","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"108970","lineno":"4","itemquant":"16","upc":"94301","itemPrice":"","prodid":"108970","prodnm":"ORG KIWI 20/1# ORG KIWI 20/1#","buyer":"109","wt":"351.2","itemno":"","volume":"19.24"}]}
